Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 78:	Cube Energy/Infinite Temperature Energy: 0.9181818181818182
      From worker 87:	Trial: 86 
      From worker 76:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 76:	Average Energy: -244.0
      From worker 76:	-Average Energy/Solved Configuration Energy: -0.18484848484848485
      From worker 76:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 76:	Accepted Candidates: 16308
      From worker 76:	Acceptance Rate: 81.53592320383981 %
      From worker 76:	Relaxation Converged?: false
      From worker 76:	Final Configuration Correlation Function (for t=2*tau): 0.22222222222222224
      From worker 51:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 73:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 77:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 5:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 5:	Using swap moves at this temperature
      From worker 5:	Average Energy: -342.5
      From worker 5:	-Average Energy/Solved Configuration Energy: -0.25946969696969696
      From worker 5:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 5:	Accepted Candidates: 7052
      From worker 5:	Acceptance Rate: 35.25823708814559 %
      From worker 5:	Relaxation Converged?: false
      From worker 5:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 74:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 74:	Mixed cube
      From worker 74:	Cube Energy/Infinite Temperature Energy: 0.9
      From worker 90:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 90:	Mixed cube
      From worker 90:	Cube Energy/Infinite Temperature Energy: 1.0727272727272728
      From worker 45:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 45:	Using swap moves at this temperature
      From worker 45:	Average Energy: -361.5
      From worker 45:	-Average Energy/Solved Configuration Energy: -0.27386363636363636
      From worker 45:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 45:	Accepted Candidates: 7119
      From worker 45:	Acceptance Rate: 35.59322033898305 %
      From worker 45:	Relaxation Converged?: false
      From worker 45:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 7:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 7:	Using swap moves at this temperature
      From worker 7:	Average Energy: -342.5
      From worker 7:	-Average Energy/Solved Configuration Energy: -0.25946969696969696
      From worker 7:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 7:	Accepted Candidates: 7187
      From worker 7:	Acceptance Rate: 35.93320333983301 %
      From worker 7:	Relaxation Converged?: false
      From worker 7:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 78:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 76:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 79:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 79:	Average Energy: -226.5
      From worker 79:	-Average Energy/Solved Configuration Energy: -0.1715909090909091
      From worker 79:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 79:	Accepted Candidates: 16261
      From worker 79:	Acceptance Rate: 81.30093495325234 %
      From worker 79:	Relaxation Converged?: false
      From worker 79:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 74:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 90:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 77:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 77:	Average Energy: -216.75
      From worker 77:	-Average Energy/Solved Configuration Energy: -0.16420454545454546
      From worker 77:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 77:	Accepted Candidates: 16335
      From worker 77:	Acceptance Rate: 81.67091645417729 %
      From worker 77:	Relaxation Converged?: false
      From worker 77:	Final Configuration Correlation Function (for t=2*tau): 0.1736111111111111
      From worker 71:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 79:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 36:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 73:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 73:	Average Energy: -225.75
      From worker 73:	-Average Energy/Solved Configuration Energy: -0.17102272727272727
      From worker 73:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 73:	Accepted Candidates: 16441
      From worker 73:	Acceptance Rate: 82.20088995550222 %
      From worker 73:	Relaxation Converged?: false
      From worker 73:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 32:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 32:	Using swap moves at this temperature
      From worker 32:	Average Energy: -364.25
      From worker 32:	-Average Energy/Solved Configuration Energy: -0.2759469696969697
      From worker 32:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 32:	Accepted Candidates: 7209
      From worker 32:	Acceptance Rate: 36.04319784010799 %
      From worker 32:	Relaxation Converged?: false
      From worker 32:	Final Configuration Correlation Function (for t=2*tau): 0.19305555555555556
      From worker 76:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 76:	Average Energy: -225.25
      From worker 76:	-Average Energy/Solved Configuration Energy: -0.1706439393939394
      From worker 76:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 76:	Accepted Candidates: 16358
      From worker 76:	Acceptance Rate: 81.78591070446478 %
      From worker 76:	Relaxation Converged?: false
      From worker 76:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 77:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 50:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 73:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 35:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 35:	Using swap moves at this temperature
      From worker 35:	Average Energy: -334.0
      From worker 35:	-Average Energy/Solved Configuration Energy: -0.25303030303030305
      From worker 35:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 35:	Accepted Candidates: 7167
      From worker 35:	Acceptance Rate: 35.833208339583024 %
      From worker 35:	Relaxation Converged?: false
      From worker 35:	Final Configuration Correlation Function (for t=2*tau): 0.21805555555555556
      From worker 78:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 78:	Average Energy: -239.25
      From worker 78:	-Average Energy/Solved Configuration Energy: -0.18125
      From worker 78:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 78:	Accepted Candidates: 16315
      From worker 78:	Acceptance Rate: 81.5709214539273 %
      From worker 78:	Relaxation Converged?: false
      From worker 78:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 76:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 43:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 43:	Using swap moves at this temperature
      From worker 43:	Average Energy: -335.75
      From worker 43:	-Average Energy/Solved Configuration Energy: -0.2543560606060606
      From worker 43:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 43:	Accepted Candidates: 7242
      From worker 43:	Acceptance Rate: 36.208189590520476 %
      From worker 43:	Relaxation Converged?: false
      From worker 43:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 79:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 79:	Average Energy: -222.0
      From worker 79:	-Average Energy/Solved Configuration Energy: -0.16818181818181818
      From worker 79:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 79:	Accepted Candidates: 16253
      From worker 79:	Acceptance Rate: 81.26093695315234 %
      From worker 79:	Relaxation Converged?: false
      From worker 79:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 77:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 77:	Average Energy: -269.0
      From worker 77:	-Average Energy/Solved Configuration Energy: -0.2037878787878788
      From worker 77:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 77:	Accepted Candidates: 10917
      From worker 77:	Acceptance Rate: 54.582270886455674 %
      From worker 77:	Relaxation Converged?: false
      From worker 77:	Final Configuration Correlation Function (for t=2*tau): 0.2388888888888889
      From worker 74:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 74:	Average Energy: -226.25
      From worker 74:	-Average Energy/Solved Configuration Energy: -0.17140151515151514
      From worker 74:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 74:	Accepted Candidates: 16353
      From worker 74:	Acceptance Rate: 81.76091195440227 %
      From worker 74:	Relaxation Converged?: false
      From worker 74:	Final Configuration Correlation Function (for t=2*tau): 0.22777777777777777
      From worker 90:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 90:	Average Energy: -226.75
      From worker 90:	-Average Energy/Solved Configuration Energy: -0.17178030303030303
      From worker 90:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 90:	Accepted Candidates: 16260
      From worker 90:	Acceptance Rate: 81.29593520323984 %
      From worker 90:	Relaxation Converged?: false
      From worker 90:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 78:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 90:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 73:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 73:	Average Energy: -231.75
      From worker 73:	-Average Energy/Solved Configuration Energy: -0.17556818181818182
      From worker 73:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 73:	Accepted Candidates: 16342
      From worker 73:	Acceptance Rate: 81.70591470426479 %
      From worker 73:	Relaxation Converged?: false
      From worker 73:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 13:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 31:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 76:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 76:	Average Energy: -256.0
      From worker 76:	-Average Energy/Solved Configuration Energy: -0.19393939393939394
      From worker 76:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 76:	Accepted Candidates: 11078
      From worker 76:	Acceptance Rate: 55.387230638468075 %
      From worker 76:	Relaxation Converged?: false
      From worker 76:	Final Configuration Correlation Function (for t=2*tau): 0.22083333333333335
      From worker 76:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 76:	Average Energy: -255.0
      From worker 76:	-Average Energy/Solved Configuration Energy: -0.19318181818181818
      From worker 76:	Relaxation Iterations to e^-2 Correlation Function: 1932
      From worker 76:	Accepted Candidates: 1048
      From worker 76:	Acceptance Rate: 54.24430641821946 %
      From worker 76:	Relaxation Converged?: true
      From worker 76:	Final Configuration Correlation Function (for t=2*tau): 0.1277777777777778
      From worker 74:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 77:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 77:	Average Energy: -251.25
      From worker 77:	-Average Energy/Solved Configuration Energy: -0.1903409090909091
      From worker 77:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 77:	Accepted Candidates: 11092
      From worker 77:	Acceptance Rate: 55.45722713864307 %
      From worker 77:	Relaxation Converged?: false
      From worker 77:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 44:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 75:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 33:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 33:	Using swap moves at this temperature
      From worker 33:	Average Energy: -338.25
      From worker 33:	-Average Energy/Solved Configuration Energy: -0.25625
      From worker 33:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 33:	Accepted Candidates: 7291
      From worker 33:	Acceptance Rate: 36.45317734113294 %
      From worker 33:	Relaxation Converged?: false
      From worker 33:	Final Configuration Correlation Function (for t=2*tau): 0.17777777777777778
      From worker 75:	Mixed cube
      From worker 75:	Cube Energy/Infinite Temperature Energy: 1.0772727272727274
      From worker 73:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 90:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 90:	Average Energy: -230.0
      From worker 90:	-Average Energy/Solved Configuration Energy: -0.17424242424242425
      From worker 90:	Relaxation Iterations to e^-2 Correlation Function: 7180
      From worker 90:	Accepted Candidates: 5816
      From worker 90:	Acceptance Rate: 81.00278551532034 %
      From worker 90:	Relaxation Converged?: true
      From worker 90:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 37:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 25:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 79:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 16:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 78:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 78:	Average Energy: -250.0
      From worker 78:	-Average Energy/Solved Configuration Energy: -0.1893939393939394
      From worker 78:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 78:	Accepted Candidates: 16270
      From worker 78:	Acceptance Rate: 81.34593270336484 %
      From worker 78:	Relaxation Converged?: false
      From worker 78:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 74:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 74:	Average Energy: -240.25
      From worker 74:	-Average Energy/Solved Configuration Energy: -0.18200757575757576
      From worker 74:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 74:	Accepted Candidates: 16273
      From worker 74:	Acceptance Rate: 81.36093195340233 %
      From worker 74:	Relaxation Converged?: false
      From worker 74:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 75:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 73:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 73:	Average Energy: -244.0
      From worker 73:	-Average Energy/Solved Configuration Energy: -0.18484848484848485
      From worker 73:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 73:	Accepted Candidates: 11143
      From worker 73:	Acceptance Rate: 55.71221438928053 %
      From worker 73:	Relaxation Converged?: false
      From worker 73:	Final Configuration Correlation Function (for t=2*tau): 0.2138888888888889
      From worker 78:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 90:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 80:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 80:	Mixed cube
      From worker 80:	Cube Energy/Infinite Temperature Energy: 0.9772727272727273
      From worker 74:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 79:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 79:	Average Energy: -263.5
      From worker 79:	-Average Energy/Solved Configuration Energy: -0.19962121212121212
      From worker 79:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 79:	Accepted Candidates: 10921
      From worker 79:	Acceptance Rate: 54.602269886505674 %
      From worker 79:	Relaxation Converged?: false
      From worker 79:	Final Configuration Correlation Function (for t=2*tau): 0.21805555555555556
      From worker 53:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 42:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 82:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 73:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 73:	Average Energy: -238.25
      From worker 73:	-Average Energy/Solved Configuration Energy: -0.18049242424242423
      From worker 73:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 73:	Accepted Candidates: 10898
      From worker 73:	Acceptance Rate: 54.487275636218186 %
      From worker 73:	Relaxation Converged?: false
      From worker 73:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 86:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 82:	Mixed cube
      From worker 82:	Cube Energy/Infinite Temperature Energy: 0.9636363636363636
      From worker 78:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 78:	Average Energy: -240.0
      From worker 78:	-Average Energy/Solved Configuration Energy: -0.18181818181818182
      From worker 78:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 78:	Accepted Candidates: 10986
      From worker 78:	Acceptance Rate: 54.92725363731813 %
      From worker 78:	Relaxation Converged?: false
      From worker 78:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 86:	Mixed cube
      From worker 86:	Cube Energy/Infinite Temperature Energy: 0.9727272727272728
      From worker 80:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 90:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 90:	Average Energy: -244.5
      From worker 90:	-Average Energy/Solved Configuration Energy: -0.18522727272727274
      From worker 90:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 90:	Accepted Candidates: 11093
      From worker 90:	Acceptance Rate: 55.462226888655564 %
      From worker 90:	Relaxation Converged?: false
      From worker 90:	Final Configuration Correlation Function (for t=2*tau): 0.19305555555555556
      From worker 21:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 21:	Using swap moves at this temperature
      From worker 21:	Average Energy: -364.5
      From worker 21:	-Average Energy/Solved Configuration Energy: -0.2761363636363636
      From worker 21:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 21:	Accepted Candidates: 7326
      From worker 21:	Acceptance Rate: 36.62816859157042 %
      From worker 21:	Relaxation Converged?: false
      From worker 21:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 29:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 29:	Using swap moves at this temperature
      From worker 29:	Average Energy: -351.0
      From worker 29:	-Average Energy/Solved Configuration Energy: -0.26590909090909093
      From worker 29:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 29:	Accepted Candidates: 7245
      From worker 29:	Acceptance Rate: 36.223188840557974 %
      From worker 29:	Relaxation Converged?: false
      From worker 29:	Final Configuration Correlation Function (for t=2*tau): 0.1763888888888889
      From worker 20:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 81:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 81:	Mixed cube
      From worker 81:	Cube Energy/Infinite Temperature Energy: 1.018181818181818
      From worker 62:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 74:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 74:	Average Energy: -245.75
      From worker 74:	-Average Energy/Solved Configuration Energy: -0.18617424242424244
      From worker 74:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 74:	Accepted Candidates: 11082
      From worker 74:	Acceptance Rate: 55.407229638518075 %
      From worker 74:	Relaxation Converged?: false
      From worker 74:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 86:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 75:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 75:	Average Energy: -245.0
      From worker 75:	-Average Energy/Solved Configuration Energy: -0.1856060606060606
      From worker 75:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 75:	Accepted Candidates: 16280
      From worker 75:	Acceptance Rate: 81.39593020348983 %
      From worker 75:	Relaxation Converged?: false
      From worker 75:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 82:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 90:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 90:	Average Energy: -268.75
      From worker 90:	-Average Energy/Solved Configuration Energy: -0.20359848484848486
      From worker 90:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 90:	Accepted Candidates: 10976
      From worker 90:	Acceptance Rate: 54.87725613719314 %
      From worker 90:	Relaxation Converged?: false
      From worker 90:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 78:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 78:	Average Energy: -257.25
      From worker 78:	-Average Energy/Solved Configuration Energy: -0.19488636363636364
      From worker 78:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 78:	Accepted Candidates: 11017
      From worker 78:	Acceptance Rate: 55.08224588770562 %
      From worker 78:	Relaxation Converged?: false
      From worker 78:	Final Configuration Correlation Function (for t=2*tau): 0.23611111111111113
      From worker 30:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 30:	Using swap moves at this temperature
      From worker 30:	Average Energy: -355.0
      From worker 30:	-Average Energy/Solved Configuration Energy: -0.2689393939393939
      From worker 30:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 30:	Accepted Candidates: 7150
      From worker 30:	Acceptance Rate: 35.74821258937053 %
      From worker 30:	Relaxation Converged?: false
      From worker 30:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 79:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 79:	Average Energy: -280.0
      From worker 79:	-Average Energy/Solved Configuration Energy: -0.21212121212121213
      From worker 79:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 79:	Accepted Candidates: 10876
      From worker 79:	Acceptance Rate: 54.3772811359432 %
      From worker 79:	Relaxation Converged?: false
      From worker 79:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 28:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 81:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 8:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 41:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 75:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 74:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 74:	Average Energy: -282.5
      From worker 74:	-Average Energy/Solved Configuration Energy: -0.21401515151515152
      From worker 74:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 74:	Accepted Candidates: 10715
      From worker 74:	Acceptance Rate: 53.572321383930806 %
      From worker 74:	Relaxation Converged?: false
      From worker 74:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 80:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 80:	Average Energy: -231.0
      From worker 80:	-Average Energy/Solved Configuration Energy: -0.175
      From worker 80:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 80:	Accepted Candidates: 16354
      From worker 80:	Acceptance Rate: 81.76591170441478 %
      From worker 80:	Relaxation Converged?: false
      From worker 80:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 55:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 9:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 75:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 75:	Average Energy: -232.75
      From worker 75:	-Average Energy/Solved Configuration Energy: -0.17632575757575758
      From worker 75:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 75:	Accepted Candidates: 16282
      From worker 75:	Acceptance Rate: 81.40592970351483 %
      From worker 75:	Relaxation Converged?: false
      From worker 75:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 51:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 51:	Using swap moves at this temperature
      From worker 51:	Average Energy: -354.25
      From worker 51:	-Average Energy/Solved Configuration Energy: -0.2683712121212121
      From worker 51:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 51:	Accepted Candidates: 6966
      From worker 51:	Acceptance Rate: 34.82825858707065 %
      From worker 51:	Relaxation Converged?: false
      From worker 51:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 80:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 82:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 82:	Average Energy: -214.0
      From worker 82:	-Average Energy/Solved Configuration Energy: -0.1621212121212121
      From worker 82:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 82:	Accepted Candidates: 16325
      From worker 82:	Acceptance Rate: 81.6209189540523 %
      From worker 82:	Relaxation Converged?: false
      From worker 82:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 86:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 86:	Average Energy: -228.75
      From worker 86:	-Average Energy/Solved Configuration Energy: -0.17329545454545456
      From worker 86:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 86:	Accepted Candidates: 16393
      From worker 86:	Acceptance Rate: 81.96090195490225 %
      From worker 86:	Relaxation Converged?: false
      From worker 86:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 49:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 39:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 39:	Using swap moves at this temperature
      From worker 39:	Average Energy: -340.5
      From worker 39:	-Average Energy/Solved Configuration Energy: -0.25795454545454544
      From worker 39:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 39:	Accepted Candidates: 7153
      From worker 39:	Acceptance Rate: 35.76321183940803 %
      From worker 39:	Relaxation Converged?: false
      From worker 39:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 81:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 81:	Average Energy: -225.25
      From worker 81:	-Average Energy/Solved Configuration Energy: -0.1706439393939394
      From worker 81:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 81:	Accepted Candidates: 16272
      From worker 81:	Acceptance Rate: 81.35593220338983 %
      From worker 81:	Relaxation Converged?: false
      From worker 81:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 86:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 82:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 15:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 48:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
