Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 39771735
======
Time: Sun Dec 31 16:18:44 GMT 2023
Running on master node: cpu-p-346
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Accepted Candidates: 143090
      From worker 2:	Acceptance Rate: 71.54464227678862 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.15972222222222224
      From worker 2:	Currently at Temperature:  4.136820402388507 [24/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -255.68
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1936969696969697
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 141130
      From worker 2:	Acceptance Rate: 70.56464717676411 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18055555555555555
      From worker 2:	Currently at Temperature:  3.981071705534972 [25/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -255.39000000000001
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19347727272727275
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 139619
      From worker 2:	Acceptance Rate: 69.80915095424523 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 2:	Currently at Temperature:  3.8311868495572874 [26/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -258.22
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19562121212121214
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 137471
      From worker 2:	Acceptance Rate: 68.73515632421838 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 2:	Currently at Temperature:  3.6869450645195756 [27/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -260.83
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19759848484848483
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 135362
      From worker 2:	Acceptance Rate: 67.68066159669202 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  3.548133892335754 [28/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -257.57
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19512878787878787
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 132316
      From worker 2:	Acceptance Rate: 66.15766921165394 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18055555555555555
      From worker 2:	Currently at Temperature:  3.414548873833602 [29/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -261.56
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19815151515151516
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 130447
      From worker 2:	Acceptance Rate: 65.22317388413057 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 2:	Currently at Temperature:  3.285993247600655 [30/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -264.5
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20037878787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 128221
      From worker 2:	Acceptance Rate: 64.11017944910276 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 2:	Currently at Temperature:  3.1622776601683795 [31/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -267.96
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20299999999999999
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 124555
      From worker 2:	Acceptance Rate: 62.27718861405693 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.16666666666666669
      From worker 2:	Currently at Temperature:  3.0432198871077216 [32/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -271.59000000000003
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20575000000000002
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 122133
      From worker 2:	Acceptance Rate: 61.06619466902666 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 2:	Currently at Temperature:  2.9286445646252366 [33/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -272.29
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20628030303030304
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 119634
      From worker 2:	Acceptance Rate: 59.81670091649542 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 2:	Currently at Temperature:  2.8183829312644537 [34/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -279.94
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21207575757575758
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 116878
      From worker 2:	Acceptance Rate: 58.43870780646097 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  2.7122725793320286 [35/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -278.47
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21096212121212124
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 114910
      From worker 2:	Acceptance Rate: 57.45471272643637 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2138888888888889
      From worker 2:	Currently at Temperature:  2.6101572156825363 [36/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -281.21
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21303787878787878
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 111723
      From worker 2:	Acceptance Rate: 55.86122069389653 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 2:	Currently at Temperature:  2.51188643150958 [37/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -283.14
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2145
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 108665
      From worker 2:	Acceptance Rate: 54.33222833885831 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 2:	Currently at Temperature:  2.4173154808041035 [38/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -288.99
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2189318181818182
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 105666
      From worker 2:	Acceptance Rate: 52.83273583632082 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1875
      From worker 2:	Currently at Temperature:  2.3263050671536263 [39/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -290.91
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.22038636363636366
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 102929
slurmstepd: error: *** JOB 39771735 ON cpu-p-346 CANCELLED AT 2024-01-01T04:18:47 DUE TO TIME LIMIT ***
